fn_1_0 = .text:0x00000000; // type:function size:0x9C
fn_1_9C = .text:0x0000009C; // type:function size:0x88
fn_1_124 = .text:0x00000124; // type:function size:0x44
fn_1_168 = .text:0x00000168; // type:function size:0xE8
fn_1_250 = .text:0x00000250; // type:function size:0xDC
fn_1_32C = .text:0x0000032C; // type:function size:0xDC
fn_1_408 = .text:0x00000408; // type:function size:0xF8
fn_1_500 = .text:0x00000500; // type:function size:0x24
fn_1_524 = .text:0x00000524; // type:function size:0x94
fn_1_5B8 = .text:0x000005B8; // type:function size:0xC4
fn_1_67C = .text:0x0000067C; // type:function size:0x20
fn_1_69C = .text:0x0000069C; // type:function size:0x4FC
fn_1_B98 = .text:0x00000B98; // type:function size:0x380
fn_1_F18 = .text:0x00000F18; // type:function size:0x124
fn_1_103C = .text:0x0000103C; // type:function size:0x9C
fn_1_10D8 = .text:0x000010D8; // type:function size:0x28
fn_1_1100 = .text:0x00001100; // type:function size:0x48
fn_1_1148 = .text:0x00001148; // type:function size:0xC
fn_1_1154 = .text:0x00001154; // type:function size:0x5E4
fn_1_1738 = .text:0x00001738; // type:function size:0x10C
fn_1_1844 = .text:0x00001844; // type:function size:0x748
fn_1_1F8C = .text:0x00001F8C; // type:function size:0xE4
fn_1_2070 = .text:0x00002070; // type:function size:0x23C
fn_1_22AC = .text:0x000022AC; // type:function size:0x9C
fn_1_2348 = .text:0x00002348; // type:function size:0x54
fn_1_239C = .text:0x0000239C; // type:function size:0x39C
fn_1_2738 = .text:0x00002738; // type:function size:0x320
fn_1_2A58 = .text:0x00002A58; // type:function size:0x304
fn_1_2D5C = .text:0x00002D5C; // type:function size:0x154
fn_1_2EB0 = .text:0x00002EB0; // type:function size:0x2B4
fn_1_3164 = .text:0x00003164; // type:function size:0x1C8
fn_1_332C = .text:0x0000332C; // type:function size:0x178
fn_1_34A4 = .text:0x000034A4; // type:function size:0x38C
fn_1_3830 = .text:0x00003830; // type:function size:0x838
fn_1_4068 = .text:0x00004068; // type:function size:0x38
fn_1_40A0 = .text:0x000040A0; // type:function size:0x17DC
fn_1_587C = .text:0x0000587C; // type:function size:0x1E4
fn_1_5A60 = .text:0x00005A60; // type:function size:0x2A4
fn_1_5D04 = .text:0x00005D04; // type:function size:0x3D4
fn_1_60D8 = .text:0x000060D8; // type:function size:0x93C
fn_1_6A14 = .text:0x00006A14; // type:function size:0xF4
fn_1_6B08 = .text:0x00006B08; // type:function size:0xA4
fn_1_6BAC = .text:0x00006BAC; // type:function size:0x9D4
fn_1_7580 = .text:0x00007580; // type:function size:0x98
fn_1_7618 = .text:0x00007618; // type:function size:0xC4
fn_1_76DC = .text:0x000076DC; // type:function size:0x19B8
fn_1_9094 = .text:0x00009094; // type:function size:0x4
fn_1_9098 = .text:0x00009098; // type:function size:0x104
fn_1_919C = .text:0x0000919C; // type:function size:0x64
fn_1_9200 = .text:0x00009200; // type:function size:0x1AC
fn_1_93AC = .text:0x000093AC; // type:function size:0x4
fn_1_93B0 = .text:0x000093B0; // type:function size:0x4A0
fn_1_9850 = .text:0x00009850; // type:function size:0x594
fn_1_9DE4 = .text:0x00009DE4; // type:function size:0x80
_prolog = .text:0x00009E64; // type:function size:0xB4 scope:global
_epilog = .text:0x00009F18; // type:function size:0x4C scope:global
fn_1_9F64 = .text:0x00009F64; // type:function size:0x610
fn_1_A574 = .text:0x0000A574; // type:function size:0x78
fn_1_A5EC = .text:0x0000A5EC; // type:function size:0x194
fn_1_A780 = .text:0x0000A780; // type:function size:0x928
fn_1_B0A8 = .text:0x0000B0A8; // type:function size:0x224
fn_1_B2CC = .text:0x0000B2CC; // type:function size:0x1028
fn_1_C2F4 = .text:0x0000C2F4; // type:function size:0x224
fn_1_C518 = .text:0x0000C518; // type:function size:0x34
fn_1_C54C = .text:0x0000C54C; // type:function size:0x9C
fn_1_C5E8 = .text:0x0000C5E8; // type:function size:0x9C
fn_1_C684 = .text:0x0000C684; // type:function size:0x38
fn_1_C6BC = .text:0x0000C6BC; // type:function size:0x4
fn_1_C6C0 = .text:0x0000C6C0; // type:function size:0x5C
__save_fpr = .text:0x0000C71C; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x0000C71C; // type:label scope:global
_savefpr_15 = .text:0x0000C720; // type:label scope:global
_savefpr_16 = .text:0x0000C724; // type:label scope:global
_savefpr_17 = .text:0x0000C728; // type:label scope:global
_savefpr_18 = .text:0x0000C72C; // type:label scope:global
_savefpr_19 = .text:0x0000C730; // type:label scope:global
_savefpr_20 = .text:0x0000C734; // type:label scope:global
_savefpr_21 = .text:0x0000C738; // type:label scope:global
_savefpr_22 = .text:0x0000C73C; // type:label scope:global
_savefpr_23 = .text:0x0000C740; // type:label scope:global
_savefpr_24 = .text:0x0000C744; // type:label scope:global
_savefpr_25 = .text:0x0000C748; // type:label scope:global
_savefpr_26 = .text:0x0000C74C; // type:label scope:global
_savefpr_27 = .text:0x0000C750; // type:label scope:global
_savefpr_28 = .text:0x0000C754; // type:label scope:global
_savefpr_29 = .text:0x0000C758; // type:label scope:global
_savefpr_30 = .text:0x0000C75C; // type:label scope:global
_savefpr_31 = .text:0x0000C760; // type:label scope:global
_savevr = .text:0x0000C768; // type:function size:0x64 scope:global
_savev20 = .text:0x0000C768; // type:label scope:global
_savev21 = .text:0x0000C770; // type:label scope:global
_savev22 = .text:0x0000C778; // type:label scope:global
