fn_1_0 = .text:0x00000000; // type:function size:0xE4
fn_1_E4 = .text:0x000000E4; // type:function size:0x278
fn_1_35C = .text:0x0000035C; // type:function size:0x10
fn_1_36C = .text:0x0000036C; // type:function size:0x5E8
fn_1_954 = .text:0x00000954; // type:function size:0x7E0
fn_1_1134 = .text:0x00001134; // type:function size:0x450
fn_1_1584 = .text:0x00001584; // type:function size:0x5A4
fn_1_1B28 = .text:0x00001B28; // type:function size:0x544
fn_1_206C = .text:0x0000206C; // type:function size:0x180
fn_1_21EC = .text:0x000021EC; // type:function size:0x80
fn_1_226C = .text:0x0000226C; // type:function size:0x458
fn_1_26C4 = .text:0x000026C4; // type:function size:0x528
fn_1_2BEC = .text:0x00002BEC; // type:function size:0xBC
fn_1_2CA8 = .text:0x00002CA8; // type:function size:0x190
fn_1_2E38 = .text:0x00002E38; // type:function size:0x560
fn_1_3398 = .text:0x00003398; // type:function size:0x3B8
fn_1_3750 = .text:0x00003750; // type:function size:0x480
fn_1_3BD0 = .text:0x00003BD0; // type:function size:0x804
fn_1_43D4 = .text:0x000043D4; // type:function size:0x1BC
fn_1_4590 = .text:0x00004590; // type:function size:0xB0
fn_1_4640 = .text:0x00004640; // type:function size:0x648
fn_1_4C88 = .text:0x00004C88; // type:function size:0xE8
fn_1_4D70 = .text:0x00004D70; // type:function size:0x4
fn_1_4D74 = .text:0x00004D74; // type:function size:0x40
fn_1_4DB4 = .text:0x00004DB4; // type:function size:0x4
fn_1_4DB8 = .text:0x00004DB8; // type:function size:0x40
fn_1_4DF8 = .text:0x00004DF8; // type:function size:0x4
fn_1_4DFC = .text:0x00004DFC; // type:function size:0x4
fn_1_4E00 = .text:0x00004E00; // type:function size:0x30
fn_1_4E30 = .text:0x00004E30; // type:function size:0x38
_prolog = .text:0x00004E68; // type:function size:0x54 scope:global
_epilog = .text:0x00004EBC; // type:function size:0x4C scope:global
fn_1_4F08 = .text:0x00004F08; // type:function size:0x5C
fn_1_4F64 = .text:0x00004F64; // type:function size:0x4C
fn_1_5094 = .text:0x00005094; // type:function size:0x18
fn_1_50E0 = .text:0x000050E0; // type:function size:0x18
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x10 data:4byte
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:double
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:double
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:double
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:double
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:double
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x8 data:double
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:double
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
