_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x38
fn_1_D8 = .text:0x000000D8; // type:function size:0x1A4
fn_1_27C = .text:0x0000027C; // type:function size:0x20
fn_1_29C = .text:0x0000029C; // type:function size:0x20
fn_1_2BC = .text:0x000002BC; // type:function size:0x3C
fn_1_2F8 = .text:0x000002F8; // type:function size:0x20
fn_1_318 = .text:0x00000318; // type:function size:0x34
fn_1_34C = .text:0x0000034C; // type:function size:0x20
fn_1_36C = .text:0x0000036C; // type:function size:0x20
fn_1_38C = .text:0x0000038C; // type:function size:0x34
fn_1_3C0 = .text:0x000003C0; // type:function size:0xC8
fn_1_488 = .text:0x00000488; // type:function size:0x124
fn_1_5AC = .text:0x000005AC; // type:function size:0x5CC
fn_1_B78 = .text:0x00000B78; // type:function size:0x25C
fn_1_DD4 = .text:0x00000DD4; // type:function size:0xD0
fn_1_EA4 = .text:0x00000EA4; // type:function size:0x12E8
fn_1_218C = .text:0x0000218C; // type:function size:0x4
fn_1_2190 = .text:0x00002190; // type:function size:0x30
fn_1_21C0 = .text:0x000021C0; // type:function size:0x1D4
fn_1_2394 = .text:0x00002394; // type:function size:0x4
fn_1_2398 = .text:0x00002398; // type:function size:0x30
fn_1_23C8 = .text:0x000023C8; // type:function size:0x4
fn_1_23CC = .text:0x000023CC; // type:function size:0x394
fn_1_2760 = .text:0x00002760; // type:function size:0x868
fn_1_2FC8 = .text:0x00002FC8; // type:function size:0x5C
fn_1_3024 = .text:0x00003024; // type:function size:0x4C
fn_1_3070 = .text:0x00003070; // type:function size:0x20
fn_1_3090 = .text:0x00003090; // type:function size:0x9C8
fn_1_3A58 = .text:0x00003A58; // type:function size:0x4
fn_1_3A5C = .text:0x00003A5C; // type:function size:0x4
fn_1_3A60 = .text:0x00003A60; // type:function size:0xEA4
fn_1_4904 = .text:0x00004904; // type:function size:0x14
fn_1_4918 = .text:0x00004918; // type:function size:0xB4
fn_1_49CC = .text:0x000049CC; // type:function size:0x144
fn_1_4B10 = .text:0x00004B10; // type:function size:0x144
fn_1_4C54 = .text:0x00004C54; // type:function size:0x6E4
fn_1_5338 = .text:0x00005338; // type:function size:0x8C4
fn_1_5BFC = .text:0x00005BFC; // type:function size:0x1F8
fn_1_5DF4 = .text:0x00005DF4; // type:function size:0x264
fn_1_6058 = .text:0x00006058; // type:function size:0x5C
fn_1_60B4 = .text:0x000060B4; // type:function size:0x4C
lbl_1_text_61BC = .text:0x000061BC; // type:label
lbl_1_text_61D4 = .text:0x000061D4; // type:label
lbl_1_text_61D8 = .text:0x000061D8; // type:label
fn_1_61E4 = .text:0x000061E4; // type:function size:0x18
lbl_1_text_6208 = .text:0x00006208; // type:label
lbl_1_text_6220 = .text:0x00006220; // type:label
lbl_1_text_6224 = .text:0x00006224; // type:label
fn_1_6230 = .text:0x00006230; // type:function size:0x18
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
