_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0xA0
fn_1_140 = .text:0x00000140; // type:function size:0x8
fn_1_148 = .text:0x00000148; // type:function size:0x184
fn_1_2CC = .text:0x000002CC; // type:function size:0x24
fn_1_2F0 = .text:0x000002F0; // type:function size:0x78
fn_1_368 = .text:0x00000368; // type:function size:0x4
fn_1_36C = .text:0x0000036C; // type:function size:0x74
fn_1_3E0 = .text:0x000003E0; // type:function size:0x4
fn_1_3E4 = .text:0x000003E4; // type:function size:0x54
fn_1_438 = .text:0x00000438; // type:function size:0x4
fn_1_43C = .text:0x0000043C; // type:function size:0x4
fn_1_440 = .text:0x00000440; // type:function size:0x4
fn_1_444 = .text:0x00000444; // type:function size:0x4
fn_1_448 = .text:0x00000448; // type:function size:0x28
fn_1_470 = .text:0x00000470; // type:function size:0x34
fn_1_4A4 = .text:0x000004A4; // type:function size:0x31C
fn_1_7C0 = .text:0x000007C0; // type:function size:0x11C
fn_1_8DC = .text:0x000008DC; // type:function size:0x698
fn_1_F74 = .text:0x00000F74; // type:function size:0x1C0
fn_1_1134 = .text:0x00001134; // type:function size:0x2D0
fn_1_1404 = .text:0x00001404; // type:function size:0x1D0
fn_1_15D4 = .text:0x000015D4; // type:function size:0x224
fn_1_17F8 = .text:0x000017F8; // type:function size:0x3E0
fn_1_1BD8 = .text:0x00001BD8; // type:function size:0x16C
fn_1_1D44 = .text:0x00001D44; // type:function size:0x144
fn_1_1E88 = .text:0x00001E88; // type:function size:0x28C
fn_1_2114 = .text:0x00002114; // type:function size:0x10D4
fn_1_31E8 = .text:0x000031E8; // type:function size:0x21F4
fn_1_53DC = .text:0x000053DC; // type:function size:0x208
fn_1_55E4 = .text:0x000055E4; // type:function size:0x164
fn_1_5748 = .text:0x00005748; // type:function size:0x3A0
fn_1_5AE8 = .text:0x00005AE8; // type:function size:0x78
fn_1_5B60 = .text:0x00005B60; // type:function size:0x180
fn_1_5CE0 = .text:0x00005CE0; // type:function size:0x33C
fn_1_601C = .text:0x0000601C; // type:function size:0x544
fn_1_6560 = .text:0x00006560; // type:function size:0x540
fn_1_6AA0 = .text:0x00006AA0; // type:function size:0x560
fn_1_7000 = .text:0x00007000; // type:function size:0x5D0
fn_1_75D0 = .text:0x000075D0; // type:function size:0x3EC
fn_1_79BC = .text:0x000079BC; // type:function size:0x3E0
