_prolog = .text:0x00000000; // type:function size:0x54 scope:global
_epilog = .text:0x00000054; // type:function size:0x4C scope:global
fn_1_A0 = .text:0x000000A0; // type:function size:0x1C4
fn_1_264 = .text:0x00000264; // type:function size:0x914
fn_1_B78 = .text:0x00000B78; // type:function size:0x128
fn_1_CA0 = .text:0x00000CA0; // type:function size:0x3B4
fn_1_1054 = .text:0x00001054; // type:function size:0xB88
fn_1_1BDC = .text:0x00001BDC; // type:function size:0x84
fn_1_1C60 = .text:0x00001C60; // type:function size:0xFC
fn_1_1D5C = .text:0x00001D5C; // type:function size:0xDC
fn_1_1E38 = .text:0x00001E38; // type:function size:0xE8
fn_1_1F20 = .text:0x00001F20; // type:function size:0xEC
fn_1_200C = .text:0x0000200C; // type:function size:0x444
fn_1_2450 = .text:0x00002450; // type:function size:0x870
fn_1_2CC0 = .text:0x00002CC0; // type:function size:0xA8
fn_1_2D68 = .text:0x00002D68; // type:function size:0x84
fn_1_2DEC = .text:0x00002DEC; // type:function size:0x6C
fn_1_2E58 = .text:0x00002E58; // type:function size:0x1C8
fn_1_3020 = .text:0x00003020; // type:function size:0x7C
fn_1_309C = .text:0x0000309C; // type:function size:0x164
fn_1_3200 = .text:0x00003200; // type:function size:0x130
fn_1_3330 = .text:0x00003330; // type:function size:0xFEC
fn_1_431C = .text:0x0000431C; // type:function size:0x154
fn_1_4470 = .text:0x00004470; // type:function size:0x5C
__save_fpr = .text:0x000044CC; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x000044CC; // type:label scope:global
_savefpr_15 = .text:0x000044D0; // type:label scope:global
_savefpr_16 = .text:0x000044D4; // type:label scope:global
_savefpr_17 = .text:0x000044D8; // type:label scope:global
_savefpr_18 = .text:0x000044DC; // type:label scope:global
_savefpr_19 = .text:0x000044E0; // type:label scope:global
_savefpr_20 = .text:0x000044E4; // type:label scope:global
_savefpr_21 = .text:0x000044E8; // type:label scope:global
_savefpr_22 = .text:0x000044EC; // type:label scope:global
_savefpr_23 = .text:0x000044F0; // type:label scope:global
_savefpr_24 = .text:0x000044F4; // type:label scope:global
_savefpr_25 = .text:0x000044F8; // type:label scope:global
